"id","time","event"
1,0,"PartTime"
2,0,"NoActivity"
2,4,"Start"
2,4,"FullTime"
2,11,"Stop"
3,0,"PartTime"
4,0,"LowPartTime"
4,9,"Increase"
4,9,"PartTime"
5,0,"FullTime"
6,0,"NoActivity"
6,1,"Start"
6,1,"PartTime"
7,0,"NoActivity"
8,0,"FullTime"
9,0,"FullTime"
10,0,"FullTime"
11,0,"PartTime"
12,0,"PartTime"
13,0,"FullTime"
14,0,"LowPartTime"
14,9,"Increase"
14,9,"PartTime"
15,0,"PartTime"
15,11,"Decrease"
15,11,"LowPartTime"
16,0,"LowPartTime"
17,0,"NoActivity"
18,0,"FullTime"
19,0,"PartTime"
20,0,"PartTime"
21,0,"NoActivity"
22,0,"FullTime"
23,0,"NoActivity"
23,6,"Start"
23,6,"FullTime"
23,7,"Stop"
24,0,"NoActivity"
25,0,"PartTime"
25,9,"Decrease"
25,9,"LowPartTime"
26,0,"FullTime"
27,0,"NoActivity"
28,0,"FullTime"
28,8,"Stop"
28,10,"Start"
28,10,"PartTime"
29,0,"LowPartTime"
30,0,"NoActivity"
31,0,"FullTime"
32,0,"PartTime"
32,10,"Decrease"
32,10,"LowPartTime"
33,0,"LowPartTime"
33,8,"Increase"
33,8,"PartTime"
33,9,"Stop"
34,0,"NoActivity"
35,0,"FullTime"
36,0,"NoActivity"
37,0,"LowPartTime"
38,0,"FullTime"
39,0,"FullTime"
40,0,"FullTime"
41,0,"LowPartTime"
42,0,"NoActivity"
42,10,"Start"
42,10,"LowPartTime"
42,11,"Stop"
43,0,"PartTime"
44,0,"PartTime"
44,11,"Increase"
44,11,"FullTime"
45,0,"FullTime"
46,0,"FullTime"
47,0,"FullTime"
48,0,"FullTime"
49,0,"FullTime"
50,0,"FullTime"
51,0,"NoActivity"
52,0,"NoActivity"
52,7,"Start"
52,7,"FullTime"
52,8,"Stop"
53,0,"PartTime"
54,0,"FullTime"
54,10,"Stop"
55,0,"NoActivity"
56,0,"LowPartTime"
57,0,"NoActivity"
58,0,"NoActivity"
59,0,"NoActivity"
60,0,"NoActivity"
61,0,"NoActivity"
62,0,"FullTime"
63,0,"NoActivity"
64,0,"FullTime"
65,0,"LowPartTime"
65,4,"Stop"
66,0,"NoActivity"
67,0,"PartTime"
67,11,"Decrease"
67,11,"LowPartTime"
68,0,"PartTime"
69,0,"FullTime"
70,0,"FullTime"
71,0,"NoActivity"
72,0,"NoActivity"
72,7,"Start"
72,7,"LowPartTime"
72,10,"Stop"
73,0,"FullTime"
74,0,"FullTime"
75,0,"NoActivity"
76,0,"NoActivity"
77,0,"NoActivity"
77,11,"Start"
77,11,"FullTime"
78,0,"FullTime"
79,0,"NoActivity"
79,6,"Start"
79,6,"FullTime"
79,7,"Stop"
80,0,"FullTime"
81,0,"NoActivity"
82,0,"NoActivity"
83,0,"FullTime"
84,0,"LowPartTime"
85,0,"NoActivity"
86,0,"FullTime"
87,0,"FullTime"
88,0,"NoActivity"
89,0,"FullTime"
90,0,"PartTime"
91,0,"FullTime"
92,0,"PartTime"
93,0,"NoActivity"
94,0,"FullTime"
95,0,"PartTime"
96,0,"NoActivity"
97,0,"NoActivity"
98,0,"NoActivity"
99,0,"NoActivity"
99,6,"Start"
99,6,"FullTime"
99,7,"Stop"
100,0,"NoActivity"
101,0,"FullTime"
102,0,"FullTime"
103,0,"NoActivity"
104,0,"FullTime"
105,0,"LowPartTime"
106,0,"NoActivity"
107,0,"FullTime"
107,9,"Stop"
108,0,"FullTime"
109,0,"NoActivity"
110,0,"FullTime"
111,0,"LowPartTime"
111,1,"Stop"
111,2,"Start"
111,2,"LowPartTime"
111,3,"Stop"
111,4,"Start"
111,4,"LowPartTime"
111,5,"Stop"
111,6,"Start"
111,6,"LowPartTime"
111,7,"Stop"
112,0,"LowPartTime"
112,10,"Stop"
113,0,"FullTime"
114,0,"FullTime"
115,0,"FullTime"
116,0,"FullTime"
117,0,"LowPartTime"
118,0,"FullTime"
119,0,"FullTime"
120,0,"FullTime"
121,0,"PartTime"
122,0,"NoActivity"
123,0,"FullTime"
124,0,"NoActivity"
125,0,"FullTime"
126,0,"FullTime"
127,0,"PartTime"
128,0,"FullTime"
129,0,"PartTime"
130,0,"NoActivity"
130,5,"Start"
130,5,"LowPartTime"
130,11,"Stop"
131,0,"PartTime"
132,0,"FullTime"
133,0,"FullTime"
134,0,"NoActivity"
134,6,"Start"
134,6,"FullTime"
134,8,"Decrease"
134,8,"LowPartTime"
134,9,"Increase"
134,9,"FullTime"
135,0,"NoActivity"
135,11,"Start"
135,11,"LowPartTime"
136,0,"NoActivity"
137,0,"FullTime"
138,0,"PartTime"
139,0,"FullTime"
140,0,"NoActivity"
141,0,"NoActivity"
142,0,"PartTime"
143,0,"PartTime"
144,0,"FullTime"
145,0,"LowPartTime"
145,7,"Increase"
145,7,"PartTime"
146,0,"FullTime"
147,0,"NoActivity"
148,0,"LowPartTime"
149,0,"FullTime"
150,0,"FullTime"
151,0,"FullTime"
152,0,"NoActivity"
153,0,"FullTime"
154,0,"FullTime"
155,0,"PartTime"
155,9,"Increase"
155,9,"FullTime"
156,0,"LowPartTime"
157,0,"NoActivity"
158,0,"FullTime"
159,0,"FullTime"
159,8,"Decrease"
159,8,"LowPartTime"
160,0,"PartTime"
160,10,"Decrease"
160,10,"LowPartTime"
161,0,"NoActivity"
162,0,"NoActivity"
163,0,"FullTime"
164,0,"FullTime"
165,0,"NoActivity"
166,0,"NoActivity"
167,0,"NoActivity"
168,0,"FullTime"
168,6,"Stop"
168,10,"Start"
168,10,"PartTime"
169,0,"PartTime"
169,10,"Increase"
169,10,"FullTime"
170,0,"FullTime"
170,8,"Stop"
171,0,"NoActivity"
172,0,"FullTime"
173,0,"PartTime"
174,0,"FullTime"
175,0,"PartTime"
176,0,"LowPartTime"
176,6,"Stop"
176,8,"Start"
176,8,"LowPartTime"
177,0,"FullTime"
177,9,"Stop"
178,0,"PartTime"
178,11,"Increase"
178,11,"FullTime"
179,0,"FullTime"
180,0,"PartTime"
180,8,"Decrease"
180,8,"LowPartTime"
181,0,"NoActivity"
182,0,"FullTime"
183,0,"FullTime"
184,0,"FullTime"
185,0,"PartTime"
186,0,"NoActivity"
